Executing: KerbalEngineer - 1.1.9.0
Assembly: C:\Program Files (x86)\Steam\steamapps\common\Kerbal Space Program\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 16:02:42.3690406]: images (UnityEngine.AssetBundle)
[Log 16:06:49.5265638]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManagerWatchDog, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: GroundEffect, Version=1.0.7533.23743, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=4.2.3.0, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=2.1.10.21, Culture=neutral, PublicKeyToken=null
Assembly: 0Harmony, Version=2.2.1.0, Culture=neutral, PublicKeyToken=null
Assembly: HarmonyInstallChecker, Version=2.2.1.0, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.9.11, Culture=neutral, PublicKeyToken=null
Assembly: KSPe.Light.Recall, Version=2.5.2.0, Culture=neutral, PublicKeyToken=null
Assembly: Attached, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: AttachedOnEditor, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: ChillingOut, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Driftless, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: KSP-Recall, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Refunding, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Resourceful, Version=0.5.0.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.1, Culture=neutral, PublicKeyToken=null
Assembly: AviationLights, Version=4.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: B9AnimationModules, Version=1.6.0.0, Culture=neutral, PublicKeyToken=null
Assembly: B9PartSwitch, Version=2.19.0.0, Culture=neutral, PublicKeyToken=null
Assembly: B9-PWings-Fork, Version=0.47.3.0, Culture=neutral, PublicKeyToken=null
Assembly: BDAnimationModules, Version=0.6.7.1, Culture=neutral, PublicKeyToken=null
Assembly: RNModules, Version=1.2.1.0, Culture=neutral, PublicKeyToken=null
Assembly: BDArmory, Version=1.11.1.0, Culture=neutral, PublicKeyToken=null
Assembly: CameraTools, Version=1.36.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ConformalDecals, Version=0.2.10.0, Culture=neutral, PublicKeyToken=null
Assembly: CustomPreLaunchChecks, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DockRotate, Version=1.12.1.55, Culture=neutral, PublicKeyToken=null
Assembly: BlendshapeModelLoader, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
